Temperature_Shift,CONST_Multiplier,TEMPR_Multiplier,WATEV_Multiplier,samp_id
2.53762519919841,28.2680600259511,1.76626865891951,8.360626559583,136
-0.556995788897216,229.48075622639,1.63286988600336,0.0169342175046821,137
-4.34560399753474,56.8600137053218,0.0237169997512375,4.20028393407561e-06,138
-3.29907299777453,301.367646403134,62.3187162274693,0.000189213120265269,139
-0.593602299904024,1.69373147263055,0.263059441776091,1.1217240363279e-07,140
0.00644102261431655,260.427824068724,1.9797646358462,1.64074858637986e-05,141
4.94408789688373,116.854646677266,531.172669318775,0.000666239244777292,142
2.15550463191295,56.002582931033,412.095312687658,518.112336171065,143
2.1475046017434,29.5391740048909,2.08715914287666,9.99551378364865e-06,144
4.78358744870639,285.116607710207,5.75016882488004,2.82568464717665,145
-1.00018675487155,110.676912306997,93.7383561990498,1.74018256197836e-06,146
2.30377270393896,978.731513570214,243.150548289894,1.05544251162313e-06,147
1.97337807858327,127.216982094724,24.7751786606582,0.000853468125764536,148
-1.01378195533476,546.938006780245,132.715054424271,4.31274957511719e-06,149
-0.834677985849586,105.604902875104,807.437836500212,3.95115755668023e-05,150
-0.138150759600206,490.177651754652,14.611324682131,0.00352177722379617,151
-0.935597543825114,650.590728092724,2.01658924254863,3.11767193095325e-07,152
-0.155637067154304,51.2522788238977,1.17143980593105,13.7596429739649,153
-1.52105712087722,19.196728694915,164.704297226124,0.302067751065319,154
1.91448770111478,109.805576679667,1.56515172179435,0.00622749437236641,155
1.50277251790659,244.476888429667,0.30636254715545,0.0150105234599701,156
-1.72360595867981,754.97994447943,27.4547083095019,0.166796815691161,157
-0.39512695782197,0.877595630841651,404.862639714532,284.385101781398,158
2.25161994371858,33.0766571916023,282.461329410701,199.133855201147,159
1.09515017086758,4.5341699958391,0.465424770271131,3.51673820554717,160
1.71808384269569,4.54555149706536,5.137757137635,0.375891126135644,161
-2.03678952483774,298.425580264717,0.777944367839195,211.292101217901,162
-2.08891626878764,3.46453135214876,61.1787918782081,62.7068434617047,163
0.469204748748607,763.489103141739,0.637247767932865,28.3485267866654,164
3.06167429509953,1.54578929896683,120.718619080284,0.00671478282296043,165
2.59007900592964,15.6425983975704,0.407109682313695,2.43694294842812,166
1.59360450938612,41.2311525841449,16.9657570385116,0.379137939940728,167
4.97400235058182,188.958555196213,77.547260020619,0.0361669936814013,168
0.902764029780025,24.0673844264248,13.9288512372854,54.4980369664233,169
0.982161076187283,527.84600886306,201.60888098467,0.000530182260517275,170
4.41121905075834,232.557324577721,14.6402096754303,0.221000345917204,171
1.88508459250817,200.209501320652,3.05845428231402,0.00112579995394499,172
2.6671109392826,12.6749295233306,647.61160672781,81.3876012660911,173
2.37939371855652,96.6670237234472,0.541489513652183,3.98146341092736e-06,174
-1.98904108664484,554.544988991268,0.418933575071079,3.77869749607623,175
0.281946335870148,235.467527167073,153.297280687492,0.0731600202056234,176
-2.06888806552492,18.9236384233255,0.75287326233457,0.00484575643494051,177
1.9262016589724,17.6217222462853,5.04055878185887,25.6728541273066,178
3.450776782472,0.784394027080388,30.4029623218868,139.678580891919,179
3.8404002364738,0.00612106856463299,712.581832972448,0.740261949649399,180
4.71792386038899,246.542266214504,5.94979136791266,0.00156889480347874,181
0.71017040036112,0.122829332322831,16.4427092093286,0.0143976397012818,182
3.6655163869505,9.05901181124646,177.575703868505,18.381194710621,183
1.97898288479419,57.1690627626838,7.66420842521089,0.00634109651537055,184
3.02478145393344,136.282531936193,12.235967194991,0.660271864305606,185
3.75237576642824,137.358262625285,0.189639430223792,798.783768241025,186
3.56041164266814,1.93038977021299,614.664598792807,39.0412488146077,187
2.38767917963925,15.0671354516856,9.66776940295884,8.12126686535458,188
-1.54736603033382,176.927843873578,49.570686703952,1.1380858289018,189
0.850223341790285,0.0723990369396282,370.038805366478,23.3703379488666,190
4.66817353662436,31.9493743849503,3.8972949071537,31.4407604084967,191
1.88404418351219,0.0836688963369026,171.579091353093,3.16205068205167,192
0.687860396896495,7.41112422094221,151.962082456153,50.5172802384943,193
3.27066002115306,47.7578692483423,37.1434398284742,24.2715995932478,194
2.4547202068474,840.672016892085,142.377737069279,0.0611287320678371,195
3.76587393958053,0.505482218518739,59.2467074840592,203.962997060404,196
1.11155760017228,2.94079674877549,20.6378002341752,140.232714255981,197
3.03112759732931,3.61076729418629,91.3873154980352,36.9937970877836,198
-4.74598405377403,659.312815044219,1.32593490249779,1.20055138957243,199
2.95391434674638,397.180189149684,476.688684111555,0.00991264489738154,200
0.5501435247309,247.870328508058,17.8160686549869,0.00794141624110055,201
-0.0356922602179912,186.924403317679,46.2848337600426,0.0206640067118688,202
2.33149058969303,1.12459560956881,550.356148502677,1.71024584613716,203
-0.0683426030048819,925.589052684052,39.5662424233953,0.0635934035632833,204
2.43251518617586,234.35534541254,36.5217142294421,0.0995555565578733,205
2.255429612647,487.845645544152,1.94084598534713,12.7077310624962,206
2.96481392157059,10.3069868414237,0.409365933781457,0.0139591616701993,207
-2.31171065592158,0.379548995813143,10.6202459424606,23.4957361118078,208
3.09665970147888,37.338949605311,788.629467010366,620.297680219655,209
3.28618066841252,0.199892459772187,35.3249638030788,692.605682070487,210
4.23740739105165,422.210265408205,1.01919888109801,0.00124407078184424,211
0.46767397472668,2.59141877395241,175.694549817804,0.155781645492613,212
3.74701770354368,0.295844627757415,197.216709250442,0.643178878665459,213
1.33310564147481,183.004103781013,7.74608299129899,0.685613213585817,214
-0.796971540594672,440.630039144426,0.466686274670063,0.0813816183094503,215
0.192530136583382,139.98579919926,144.28927543073,0.0437625104831634,216
2.76822099040196,23.8711330723253,365.423881834454,0.0231779987057228,217
0.0353853294567344,10.3746314237909,827.932066616941,5.95450172286809e-07,218
1.40989082850274,9.19066676385147,47.1060228597634,0.0611524568932253,219
-1.65802200646152,5.23533283556236,2.266988255088,29.3313306849387,220
-1.35502807036427,223.410924289592,2.84587551006367,0.039046867118991,221
0.336354368790713,7.60847398707907,24.8294187827179,5.33059787198202,222
1.29792592796873,0.0180715741381191,725.462228510277,25.6209137511495,223
0.0328338836919768,953.273353812681,747.657817504411,7.26717962681661e-08,224
-1.26652072093368,152.003226169329,10.8070249136522,0.000994298793735305,225
-0.0146630796950413,7.67662450126011,81.2537567021934,0.0256959390620635,226
3.15420297533647,0.127342989937206,17.5987889858383,0.0154234315715416,227
-1.18466353081305,340.177313631363,3.01137158488986,0.00630416882729681,228
-2.81098079547811,84.9861553034464,14.0697471367908,6.64692323829449e-05,229
-1.20392401202274,94.8203866648445,9.23130807305003,2.91362420795562e-05,230
-1.04504755659256,0.680552361125575,818.092896909806,40.2567378350965,231
1.7591241703236,106.105967246133,1.25719909934098,4.98723682363122e-07,232
2.08910961458322,3.61937022621937,176.180212245106,0.00221230961462523,233
2.65469827371666,79.1917780577068,15.0472758708936,0.00150733749759228,234
1.83311670528185,516.946915238718,4.44283652518664,0.0116598984588938,235
4.15658236244799,48.9687216426492,1.43165938175419,115.308766875159,236
3.4052469074391,4.75920639345929,23.4864411920274,211.693637220891,237
1.81651560522186,371.201774730777,0.00574618547165076,241.161329343963,238
1.91699030561529,842.802859348336,7.38772867924419,0.148558827961391,239
2.69730328921665,62.6692408251224,2.19459973047544,0.142806883941991,240
3.0363334117203,20.1731204154275,4.44645078599077,71.5483009720676,241
4.59565069368575,345.770498283724,3.17982120433872,218.159030513201,242
1.93516688803155,47.6574807277823,0.583968301575198,998.988678546793,243
1.79181979600515,175.133347618361,109.977264035766,559.775653025104,244
3.48520383766684,30.1833224882935,1.49987022402046,21.2002785702088,245
2.42451331569482,1.05394211001455,0.182961228147739,8.035095858968e-05,246
4.22177798364155,266.609942237893,0.202086326419888,205.72192765345,247
4.65730542579027,234.031646196642,8.88751210408387,11.1905525151749,248
-0.958893825250856,278.393132014653,0.90895707087863,2.62611642414549e-05,249
1.02724609805341,355.236156208287,2.1472155473403,52.4598084256474,250
2.0604579662372,18.0068446776412,6.63635114582091,40.4104846903158,251
4.7604267133046,0.34432071014738,128.354948814159,465.257248272503,252
4.72688120236942,104.353008839724,25.0189226280139,0.00653057888569899,253
0.497577541855127,72.8819643936916,3.42128539257009,62.037362272223,254
-1.69207964031814,3.31103212016711,112.410017865841,33.9280212567302,255
-2.47924937249883,213.369384373848,5.36154620731577,0.626346556412968,256
-2.1473255319096,2.80062451697735,135.906211288726,7.57847702074592,257
-1.14822629267141,193.722138518773,23.8797450318344,344.829540532318,258
3.18114401485022,291.300991355295,37.4514726802587,12.782044388705,259
1.33389885039163,230.591023337596,21.1246570390071,0.716757345982316,260
-1.24702928673213,203.775768873375,73.1602669450882,56.0620375162292,261
-0.920988000557935,829.397968435011,0.422945222915589,3.28677693673931,262
-1.6140306611976,786.144411453684,2.26887674197639,0.284066247915575,263
4.29807544556725,19.0621587836491,90.7990025347118,314.141618751183,264
1.55366272074603,822.912014246565,0.580625182534499,0.0983610692190595,265
-3.70161465046036,218.042398987464,49.3276914916146,9.48326277878315e-05,266
-1.22984348960174,0.201570210505879,13.8491015967956,0.103427014112588,267
4.41634513223379,371.027576033047,1.46831178687282,0.971384258113611,268
0.294404604597621,38.0127476892233,44.7742735230046,236.519051732614,269
-3.08449624659023,3.7709339888171,400.588054743238,12.7492718984121,270
1.72305569787609,632.530090887787,9.40850151592327,89.1876227052492,271
-3.42289413631298,10.7911809273167,51.6785324715684,0.936075454527944,272
-0.764860831230345,355.429058394308,0.979425455668801,0.0149832681515499,273
-0.443649103342355,103.98086831979,0.280444336532571,0.000241137802384556,274
-3.31951413688683,126.861954735357,2.59563858624793,1.03104953997564,275
0.211034393890803,12.9222870524351,11.5321474407677,0.0882628139793716,276
-4.37052863371018,269.558933885038,13.7825988810025,2.80880225450436e-05,277
-0.478845772753121,133.396685755215,826.817692562899,0.000109160973077305,278
-1.27246367038017,396.795822701645,0.184457512693876,0.152215177676749,279
-0.334196427855392,2.11993973726593,664.622676697341,0.0726392928956719,280
-3.02351711849983,58.988318713067,0.496149830260499,7.66474645144905e-07,281
-0.524306601375044,27.4209595576234,0.617962774229539,20.2399466398271,282
-2.30109086758959,45.43753082842,4.11025717927661,6.58250026772753,283
-1.53464685429487,295.750001991232,2.59649295923188,0.000401545805809199,284
-1.59658446471576,481.639419521788,0.557676495429424,0.000275970805984018,285
1.10377996992623,87.8475811080948,4.36841617384711,893.832381921013,286
-0.321283041706162,144.228025138355,17.2203913346018,9.96103371188457e-06,287
0.612272719883743,44.2329512666981,14.9861499771505,0.00943439574158984,288
-2.11772773890874,68.1746164579052,0.624098194562251,0.0605829851735384,289
-0.302496101643811,450.825184168936,91.3860629452254,0.050230664081358,290
-3.51578933756473,26.9903546549678,121.833074011171,0.0129660023557155,291
-0.37145564927846,18.6753846916231,1.39734804879066,0.000350385850019511,292
0.178538657269182,90.0287407493859,4.37624792298434,1.7353388116801e-06,293
-1.75727299582024,374.812762182926,0.0179470670024665,6.89182936640072e-05,294
2.04908868991448,17.3755939827244,0.751628661218671,0.0434910026889194,295
-0.034525699233003,211.143551675915,3.42178268849652,1.02206597175835e-07,296
1.60133721504469,72.3962945058386,0.0781818733782191,0.0589838860248631,297
0.84193060373659,75.1110370726122,0.760053796421736,0.933378666886842,298
2.00715990750307,196.861556954166,0.0955813475003708,0.00485792085632495,299
-0.162129894676878,314.803821656902,0.0870288984198044,2.33702044482493e-05,300
2.3584286088808,135.320925430338,0.190179047009437,8.83080383111473e-05,301
0.760846830606254,826.10472098713,0.0604395653312078,0.000134345857656524,302
-0.196269607926911,66.9011050553874,0.142974036286559,1.86133655539124e-05,303
1.83217389220655,785.182698030863,0.503402618986384,385.506709488869,304
0.495839546973675,11.139718924438,0.0289031344377973,1.25532688010497e-08,305
4.23723904838352,77.7823615335893,1.46545753313274,0.00340203590257012,306
-1.0618787976245,690.209516258445,19.2471535592193,1.62166073787024e-07,307
2.69782576643927,389.659925217175,0.0557582488943742,0.0038117682146599,308
0.207280811229338,16.2065314695891,0.334602369707785,2.39301247213157e-05,309
0.374816348675893,661.064699257357,0.0334464077357214,8.15501409258826e-05,310
-3.18159581222887,44.7649000418935,2.51402680380771,925.402230715145,311
-2.53184151356441,5.32443207766164,113.742778724778,0.00207627883218198,312
1.43187216311748,0.056442158193865,128.986727402284,5.91722153918162,313
2.41671211536938,0.791746891837477,20.1642760734166,125.357700229603,314
2.8415692856247,7.14618622493465,11.1824046126742,7.15402695349501,315
1.8866904926957,1.66307601415066,0.489971752369767,33.2625717496691,316
0.618070936395496,0.0133335859615543,4.73519649584364,0.238225902644924,317
-0.60736479278424,18.6722695694574,3.82951516422107,0.565043897870324,318
2.49293816265754,74.3615981703527,1.07082400320332,19.9606952981142,319
-1.87374184503024,4.58135930056151,2.64066257365365,0.663084973798702,320
-5.24570698277489,58.6910537926748,0.893695638308435,0.805182273696781,321
-3.08694521101264,1.18865942512585,57.0720104738904,49.3931291444956,322
-3.73578699687435,31.9860710837751,0.0282786266181636,970.171121996691,323
3.32243809016675,0.101360474045168,7.32091701037736,3.13597952004183,324
2.17168376913369,32.103950080414,7.68706675845081,0.000142258078471865,325
0.490167843976096,1.9751133417828,631.823042677062,137.808788581745,326
2.94009231612295,0.0151036181410225,302.712187931836,563.151118816082,327
1.73959702794704,0.927536825819494,0.926464713774046,208.759084791021,328
0.665765947929487,0.0742834706136523,66.1513718998385,0.271997237924933,329
2.54239841179761,214.099493147118,1.07635133907052,0.000109719951484385,330
-1.13574219866765,94.7307760082125,0.129101472731353,0.155682188260689,331
2.64799399674349,76.9714680693086,8.53508085279454,14.4796732356984,332
3.90318734822038,0.24555148801816,8.71742613474327,0.221268342213888,333
0.415356131940784,49.9724181298272,802.400680320439,0.110651568004565,334
2.76098548497767,3.61863219339775,292.413670166724,81.0617228751786,335
2.7583605836967,617.976717537955,2.91096001090988,0.912876303102311,336
4.78717381266595,394.939521407677,0.128944604923565,3.32473912463974,337
-0.539740782616176,214.928379371248,0.156330140900873,41.2399709817777,338
2.9924888595145,55.7951131080365,22.4690243789775,3.98733181854752,339
3.20838198033196,0.400416997937269,0.24021336430517,0.477701499038087,340
-0.101117663857458,0.380508915833797,35.9653378496463,281.998969731963,341
0.472238166808922,98.8612822480171,0.380628986658008,4.76269646071924,342
4.64679700681296,224.214174197644,9.72106845821435,0.00209518923211037,343
2.81809891784808,53.9271078943452,24.1312778613337,0.245427273272091,344
-0.331595211700244,528.893067429826,0.170995925608116,0.012430184919396,345
1.45687035946113,0.832510814756703,56.2075217817969,5.51436343306586,346
1.96829812483996,1.35611009070797,21.4132201095816,0.00252225698188708,347
3.29243158773681,89.2436302405691,0.273409408990095,986.870589760309,348
4.35560269068176,34.9740522794509,20.7089737346573,0.000605521632962145,349
0.213334005171483,29.5905561708516,2.23942557834763,0.00380816617253722,350
-2.49607420361744,911.393415670364,11.9063066381411,1.8308170466555e-08,351
-0.250132834831949,0.0458778777280845,33.0079883357358,139.590238083453,352
2.35013690408388,3.49238993672641,256.853239490724,2.22102152639324e-05,353
4.37719868166184,3.34319755512512,37.8443388645697,87.7636223864707,354
3.41997052001348,6.65419193648059,133.079494607943,0.155014598859468,355
4.39398308265611,0.0456844114218806,2.19666527525483,0.0950777141250296,356
-1.43060939251606,0.612520120539358,263.072656785157,6.75518186480584e-05,357
4.29944463096465,0.109779164387135,672.938979175987,99.2315162471196,358
2.32748713315732,3.31171762106052,286.807043074147,23.2815037076301,359
3.69764880552453,2.1385987968474,94.7278728274684,106.789751573301,360
4.34243943815575,16.6358977516772,505.530407473925,0.896241041917768,361
4.76602114437255,10.1843000287524,15.837769247728,932.833577344754,362
2.18818722385617,0.389929367675419,62.6586344226067,114.759073929311,363
4.16834184218304,2.3704186238364,705.589021667807,4.15519635654992,364
3.53938939585231,0.398670300343138,77.2270079382943,160.479308294255,365
-0.304821888663203,412.02096190653,106.497011706342,0.0150640735715744,366
4.34142465176811,58.7176824034863,921.12998814826,15.2317249786574,367
-4.00741287842795,0.634530051464913,27.590303757714,1.39075083772097,368
-0.940987769234798,0.238210242981719,194.576177804313,45.0643820687133,369
1.63611599268703,0.0159044843752495,73.6331580188719,37.9670127843372,370
-3.1671527859997,0.00185120878215946,907.469462445143,26.4129948458996,371
-1.80084978491329,0.0270045983393462,490.519898969398,0.441708969214314,372
-1.71077623081887,6.22034127990734,10.2152541091765,544.121565364795,373
-4.58330713812096,0.0239931271918477,8.26292720168767,51.9578811200294,374
-0.874424527207886,0.0274643055197675,741.209509286984,406.011499475159,375
-3.27368116092939,0.000117771328888224,28.9769502986188,593.062209795822,376
1.43680101522817,0.151387349044482,20.2904774202486,131.974222778246,377
-0.664362138982754,0.169162255432796,1.00866642787886,120.559274178963,378
-1.48044829671014,1.13869879161495,16.3213276241497,1.84407955011094,379
0.305460438349559,0.0226570904013826,663.900936957579,137.449928506625,380
-1.81391045159368,0.182383635881619,15.5517828296798,610.343952071533,381
-2.6227758479035,9.41877010370663,35.213353481504,0.00771645277505022,382
1.13794429849628,0.0809580567697781,30.5168638246567,327.142113110819,383
-0.31150870586111,0.0222917139580549,63.0492339694497,28.2641563123674,384
0.156277520134543,2.13591042896716,14.2577527061441,0.119998917169384,385
-5.49467411683638,0.135181857401466,51.9779115520316,0.524185483375238,386
2.73733772538618,25.9244256426475,1.46733539438112,1.56620667786833,387
1.57533758364863,86.0832315220127,1.05211087985746,0.661852734742277,388
2.11168828746117,73.1381460817731,19.2183053578045,0.216705080209506,389
-0.0881965427978528,572.659715248332,0.0766866735077962,13.2823275077267,390
-2.28274765401672,108.131702734335,2.52823353698079,48.519934379707,391
4.39416059829947,2.10032771653899,0.362010241956271,0.106064330258111,392
4.30991817292731,1.11814697691122,69.1822191384927,0.363591404144385,393
1.11253747021618,254.332694419943,0.0685985159867253,19.0653283855796,394
1.69968391464112,16.2567427422497,33.7790156276427,30.9454469665649,395
2.16779379892231,419.836648535679,0.554753192485603,1.92013746077394,396
1.09092063186715,745.849181515855,20.505152494587,380.296774885333,397
1.07312809472226,77.4528634504809,0.283650030276301,693.989319984008,398
-1.82504071579014,721.476291246569,1.6796398829761,0.0338338167102083,399
-0.449740084410492,72.638152854434,0.0166903346269409,0.0672211304807006,400
2.30570114854897,35.7634058969132,1.13349652382453,0.198545565342883,401
1.30297839782263,23.6881087983404,5.92966041470894,2.0502279271734,402
0.117436758506887,842.608690676653,7.11853149978358,0.8028864727432,403
0.972804063496633,95.3181141982085,0.0496376419985652,28.1880803437334,404
1.56070028623563,120.15731265672,20.1076809199338,3.98861374884557,405
3.01771103302024,0.185605174646418,26.2324036855382,0.0298351904875593,406
